PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE migrations (migration_label text not null, created_at int not null default (strftime('%s','now')), primary key (migration_label));
INSERT INTO migrations VALUES('schema',1676662219);
INSERT INTO migrations VALUES('20191203190521',1676662219);
CREATE TABLE db (
    varname varchar not null,
    playerid varchar not null,
    vartype tinyint not null,
    payload blob not null,
    compressed bool not null default false,
    unique(varname, playerid)
);
CREATE TABLE meta (
    key varchar,
    value varchar
);
CREATE TABLE placeables (resref TEXT, areatag TEXT, position TEXT, facing INTEGER, scale REAL, replacetexture1 TEXT, replacetexture1to TEXT, replacetexture2 TEXT, replacetexture2to TEXT, replacetexture3 TEXT, replacetexture3to TEXT);
INSERT INTO placeables VALUES('x3_plc_grass001','pl_southroad','221.085602:215.119202:10.000000',63,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x3_plc_grass001','pl_southroad','128.575195:217.562393:0.000000',52,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x3_plc_grass001','pl_southroad','160.900803:158.913605:0.000000',152,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x3_plc_grass001','pl_southroad','174.667191:231.722397:0.000000',294,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x3_plc_grass001','pl_southroad','88.574402:111.379204:0.000000',22,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x3_plc_grass002','pl_southroad','27.739201:40.358402:0.000000',223,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x3_plc_grass002','pl_southroad','39.573601:38.452801:0.000000',189,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_fwrpurp01','pl_southroad','107.061600:179.472000:0.000000',263,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_fwrpurp01','pl_southroad','194.416794:139.977600:0.000000',1,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_fwrpurp01','pl_southroad','168.273590:156.859207:0.000000',350,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_fwrpurp01','pl_southroad','197.630402:182.016006:0.000000',358,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_fwrpurp01','pl_southroad','170.505600:179.071198:0.000000',57,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_fwrpurp01','pl_southroad','125.685593:85.139999:0.000000',276,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x3_plc_moss002','pl_southroad','167.196014:75.806404:0.000000',74,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x3_plc_moss003','pl_southroad','110.673599:123.060005:0.000000',214,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('x3_plc_treel007','pl_southroad','83.911201:19.920000:0.000000',303,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushlg01','pl_southroad','128.748001:46.531200:0.000000',94,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushlg01','pl_southroad','196.329605:238.087204:5.000000',298,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushlg01','pl_southroad','184.833603:236.284805:0.000000',88,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushlg01','pl_southroad','234.268799:235.394394:15.000000',35,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushlg01','pl_southroad','94.365601:127.454391:0.000000',347,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushlg01','pl_southroad','165.448792:86.947205:0.000000',195,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushlg01','pl_southroad','217.816803:12.900001:5.000000',201,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushlg01','pl_southroad','218.604004:62.143200:5.000000',219,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushlg01','pl_southroad','80.217598:6.196800:0.000000',294,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushlg01','pl_southroad','193.970398:17.491199:0.000000',59,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushlg01','pl_southroad','66.592796:98.992805:0.000805',110,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushlg01','pl_southroad','124.065598:119.966400:0.000000',195,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushlg01','pl_southroad','223.416000:50.642399:5.000000',351,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushlg01','pl_southroad','238.475998:230.867996:15.000000',301,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushlg01','pl_southroad','181.572006:115.936798:0.000000',230,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushlg01','pl_southroad','49.039200:4.800000:0.000000',215,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushlg01','pl_southroad','157.768799:214.072800:0.000000',181,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushlg01','pl_southroad','239.407196:36.933601:5.000000',299,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushlg01','pl_southroad','185.056793:47.553600:0.000000',48,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushmd01','pl_southroad','45.851997:239.311188:5.000000',287,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushmd01','pl_southroad','132.513596:123.419998:0.000000',79,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushmd01','pl_southroad','173.546402:74.042404:0.000000',47,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushmd01','pl_southroad','127.526390:118.790405:0.000000',189,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushmd01','pl_southroad','93.045601:16.305599:0.000000',71,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushmd01','pl_southroad','181.226410:136.588791:0.000000',319,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushmd01','pl_southroad','93.280800:70.008003:-0.000087',282,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushmd01','pl_southroad','177.326401:133.713593:0.000000',179,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushmd01','pl_southroad','238.051193:34.464001:5.000000',337,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushmd01','pl_southroad','82.718407:84.129601:0.000000',246,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushmd01','pl_southroad','95.762398:218.707199:0.000000',233,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushmd01','pl_southroad','155.505600:212.625610:0.000000',164,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushmd01','pl_southroad','185.992798:17.923201:0.000000',333,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushmd01','pl_southroad','40.171200:55.860001:0.000000',209,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushmd01','pl_southroad','187.968002:77.618401:0.000000',205,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushmd01','pl_southroad','61.730396:13.826401:0.000000',215,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushsm01','pl_southroad','126.818405:134.815201:0.000000',200,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushsm01','pl_southroad','36.088799:151.221603:0.000000',31,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushsm01','pl_southroad','53.810398:7.154400:0.000000',241,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushsm01','pl_southroad','185.906403:202.461609:0.000000',214,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushsm01','pl_southroad','104.011200:193.418396:0.000000',60,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushsm01','pl_southroad','225.972000:85.891197:5.000000',101,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushsm01','pl_southroad','225.921600:43.538399:0.000000',268,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushsm01','pl_southroad','94.029602:10.456800:0.000000',218,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushsm01','pl_southroad','156.561600:206.258392:0.000000',347,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushsm01','pl_southroad','43.833599:162.343201:0.000000',292,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushsm01','pl_southroad','95.255997:139.264801:0.000000',197,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushsm01','pl_southroad','201.806396:222.249603:0.000000',96,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushsm01','pl_southroad','202.891205:214.792801:0.000000',21,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushsm01','pl_southroad','193.480804:43.658398:0.000000',159,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushsm01','pl_southroad','190.430405:215.515198:0.000000',168,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushsm01','pl_southroad','217.272003:37.963200:0.000000',339,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bushsm01','pl_southroad','228.705597:227.944794:10.000000',333,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11a','pl_southroad','69.554398:102.662399:0.000000',266,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11a','pl_southroad','102.177597:237.158401:0.000000',343,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11a','pl_southroad','39.679199:154.214401:0.000000',93,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11a','pl_southroad','225.832794:164.536804:5.000000',264,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11a','pl_southroad','54.201599:193.948807:0.000000',77,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11a','pl_southroad','107.222397:226.960800:0.000000',181,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11a','pl_southroad','237.700790:223.149597:15.000000',237,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11a','pl_southroad','210.936005:192.983994:0.000000',102,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11a','pl_southroad','59.990402:74.023193:0.000000',69,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11a','pl_southroad','49.183197:13.559999:0.000000',222,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11a','pl_southroad','206.500793:231.297592:5.000000',152,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11a','pl_southroad','195.484802:230.675995:5.000000',351,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11a','pl_southroad','210.429596:196.175995:5.000000',165,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11a','pl_southroad','238.029602:181.298401:10.000000',113,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11a','pl_southroad','200.704788:239.160004:5.000000',302,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11a','pl_southroad','190.636795:203.373596:0.000000',139,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11a','pl_southroad','97.264801:195.239990:0.000000',40,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11a','pl_southroad','157.406403:239.215210:0.000000',319,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11a','pl_southroad','176.388000:100.154404:0.000000',175,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11a','pl_southroad','35.183998:24.484800:0.000000',240,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11a','pl_southroad','184.555206:45.201599:0.000000',255,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11a','pl_southroad','135.201599:233.184006:0.000000',358,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11a','pl_southroad','172.788010:236.620804:0.000000',284,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11b','pl_southroad','229.663193:74.498398:5.000000',213,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11b','pl_southroad','70.956001:8.476800:0.000000',281,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11b','pl_southroad','72.465599:209.265610:0.000000',115,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11b','pl_southroad','198.439209:176.279999:0.000000',211,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11b','pl_southroad','197.916000:215.100006:0.000000',18,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11b','pl_southroad','208.559998:37.761600:-0.003500',42,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11b','pl_southroad','204.852005:225.643204:5.000000',163,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11b','pl_southroad','230.265594:6.847200:5.000000',261,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11b','pl_southroad','45.484802:85.622398:0.000000',133,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11b','pl_southroad','103.617599:211.821594:0.000000',280,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11b','pl_southroad','218.311203:15.571199:5.000000',313,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11b','pl_southroad','121.483200:194.352005:0.000000',61,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11b','pl_southroad','212.227203:21.988800:0.000000',270,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11b','pl_southroad','239.119202:10.096800:5.000000',78,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11b','pl_southroad','182.851196:169.058411:0.000000',64,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11b','pl_southroad','239.224808:97.403999:5.001031',157,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11b','pl_southroad','40.581600:5.534400:0.000000',200,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11b','pl_southroad','230.462387:236.272797:10.000000',142,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11b','pl_southroad','98.138405:203.935211:0.000000',94,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11b','pl_southroad','156.431992:48.477600:0.000000',349,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11b','pl_southroad','33.789600:165.230392:0.000000',75,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11b','pl_southroad','159.667191:215.373596:0.000000',32,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11b','pl_southroad','66.823204:65.836800:0.000000',101,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11b','pl_southroad','74.987999:161.951996:0.000000',268,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11b','pl_southroad','215.443192:56.200802:5.000000',145,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11c','pl_southroad','123.206406:183.026398:0.000000',343,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11c','pl_southroad','230.503204:13.423200:5.000000',130,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11c','pl_southroad','225.146393:51.247200:5.000000',127,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11c','pl_southroad','153.307205:190.876801:0.000000',117,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11c','pl_southroad','129.403198:194.863205:0.000000',68,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11c','pl_southroad','197.704803:17.032799:0.000000',142,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11c','pl_southroad','125.786407:67.800003:0.000000',210,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11c','pl_southroad','217.788010:211.425598:10.000000',71,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11c','pl_southroad','65.251198:101.421600:0.000000',199,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11c','pl_southroad','180.640793:76.893600:0.000000',86,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11c','pl_southroad','95.042404:6.100800:0.000000',267,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11c','pl_southroad','233.438400:214.682388:10.000000',290,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11c','pl_southroad','173.692810:103.384804:0.000000',253,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11c','pl_southroad','102.230400:99.379196:0.000000',296,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11c','pl_southroad','238.521591:20.836800:5.000000',226,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11c','pl_southroad','215.580002:49.343998:5.000000',269,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11c','pl_southroad','197.479202:31.439999:0.000000',4,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11c','pl_southroad','201.328796:194.272797:-0.003500',87,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11c','pl_southroad','72.503998:9.230400:0.000000',37,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11c','pl_southroad','93.561600:239.472000:0.000000',72,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11c','pl_southroad','225.602402:82.303200:5.000000',52,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11c','pl_southroad','214.406403:62.592003:0.000000',124,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11c','pl_southroad','172.557602:55.526402:0.000000',349,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11d','pl_southroad','219.211212:233.078400:10.000000',72,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11d','pl_southroad','226.478409:28.101601:5.000000',85,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11d','pl_southroad','54.743999:227.961609:5.000000',64,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11d','pl_southroad','123.540001:47.013599:0.000000',192,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11d','pl_southroad','211.473602:65.505600:0.000000',179,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11d','pl_southroad','47.652000:87.146400:0.000000',340,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11d','pl_southroad','134.928009:95.524803:0.000000',10,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11d','pl_southroad','83.815201:232.742401:0.000000',279,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11d','pl_southroad','57.609600:34.178398:0.000000',275,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11d','pl_southroad','229.996811:24.352800:10.000000',154,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11d','pl_southroad','153.201599:37.658401:0.000000',292,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11d','pl_southroad','239.174393:39.535198:5.000000',272,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_bush11d','pl_southroad','35.426399:53.162399:0.000000',226,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_flower01','pl_southroad','185.964005:39.033600:0.000000',188,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_flower01','pl_southroad','114.756004:232.372803:0.000000',129,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_flower01','pl_southroad','239.565598:212.347198:10.000000',93,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_flower01','pl_southroad','235.751999:203.205597:5.000000',287,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_flower01','pl_southroad','116.227196:217.387207:0.000000',272,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_flower01','pl_southroad','152.114395:193.905609:0.000000',327,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_flower01','pl_southroad','80.534401:214.437607:0.000000',176,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_flower01','pl_southroad','231.837601:163.977600:0.000000',142,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_flower01','pl_southroad','209.757599:237.621597:5.000000',119,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_flower01','pl_southroad','147.307205:86.404800:0.000000',355,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO placeables VALUES('tm_pl_flower01','pl_southroad','192.091202:123.662399:0.000000',4,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
